order_id,node,ship_date,ship_cost,transit_days,promised_days,delivered_on_time
ORD-3001,NODE_IL,2026-03-22,12.83,1,1,true
ORD-3002,NODE_IL,2026-03-22,13.57,1,1,true
ORD-3003,NODE_IL,2026-03-22,7.93,2,3,true
ORD-3004,NODE_NV,2026-03-22,14.12,1,1,true
ORD-3005,NODE_NV,2026-03-22,8.68,6,3,false
ORD-3006,NODE_NV,2026-03-22,4.94,3,3,true
ORD-3007,NODE_IL,2026-03-22,13.02,1,2,true
ORD-3008,NODE_NJ,2026-03-22,8.71,2,3,true
ORD-3009,NODE_NJ,2026-03-22,21.67,1,1,true
ORD-3010,NODE_NJ,2026-03-22,12.52,1,1,true
ORD-3011,NODE_GA,2026-03-22,8.15,5,3,false
ORD-3012,NODE_NJ,2026-03-22,21.91,1,1,true
ORD-3013,NODE_NJ,2026-03-22,3.4,3,3,true
ORD-3014,NODE_NJ,2026-03-22,14.0,3,3,true
ORD-3015,NODE_TX,2026-03-22,8.64,2,3,true
ORD-3016,NODE_NJ,2026-03-22,7.35,2,3,true
ORD-3017,NODE_GA,2026-03-22,7.89,2,3,true
ORD-3018,NODE_NV,2026-03-22,7.79,5,3,false
ORD-3019,NODE_IL,2026-03-22,11.68,3,2,false
ORD-3020,NODE_GA,2026-03-22,13.79,1,1,true
ORD-3021,NODE_GA,2026-03-22,8.98,2,2,true
ORD-3022,NODE_NJ,2026-03-22,7.69,2,3,true
ORD-3023,NODE_GA,2026-03-22,13.04,2,1,false
ORD-3024,NODE_NJ,2026-03-22,7.12,2,3,true
ORD-3025,NODE_NV,2026-03-22,14.5,1,1,true
ORD-3026,NODE_NJ,2026-03-22,13.81,1,1,true
ORD-3027,NODE_NJ,2026-03-22,14.9,3,2,false
ORD-3028,NODE_GA,2026-03-22,3.35,3,3,true
ORD-3029,NODE_TX,2026-03-22,17.08,2,1,false
ORD-3030,NODE_NV,2026-03-22,7.63,5,3,false
ORD-3031,NODE_IL,2026-03-22,9.6,3,3,true
ORD-3032,NODE_NV,2026-03-22,3.04,3,3,true
ORD-3033,NODE_TX,2026-03-22,4.61,3,3,true
ORD-3034,NODE_TX,2026-03-23,12.62,1,2,true
ORD-3035,NODE_GA,2026-03-23,6.44,4,3,false
ORD-3036,NODE_TX,2026-03-23,10.42,2,3,true
ORD-3037,NODE_NJ,2026-03-23,8.46,2,2,true
ORD-3038,NODE_IL,2026-03-23,13.8,1,1,true
ORD-3039,NODE_NV,2026-03-23,18.45,1,2,true
ORD-3040,NODE_IL,2026-03-23,13.97,1,2,true
ORD-3041,NODE_GA,2026-03-23,4.9,3,3,true
ORD-3042,NODE_NJ,2026-03-23,7.36,2,2,true
ORD-3043,NODE_NV,2026-03-23,7.78,6,3,false
ORD-3044,NODE_GA,2026-03-23,8.49,2,3,true
ORD-3045,NODE_GA,2026-03-23,13.14,3,2,false
ORD-3046,NODE_TX,2026-03-23,11.52,3,3,true
ORD-3047,NODE_TX,2026-03-23,15.76,2,1,false
ORD-3048,NODE_NV,2026-03-23,7.88,2,3,true
ORD-3049,NODE_NV,2026-03-23,13.49,1,2,true
ORD-3050,NODE_NJ,2026-03-23,13.08,3,3,true
ORD-3051,NODE_GA,2026-03-23,10.15,2,2,true
ORD-3052,NODE_NV,2026-03-23,12.54,1,1,true
ORD-3053,NODE_GA,2026-03-23,12.84,1,2,true
ORD-3054,NODE_NV,2026-03-23,7.18,5,3,false
ORD-3055,NODE_NJ,2026-03-23,15.63,3,3,true
ORD-3056,NODE_GA,2026-03-23,9.45,2,2,true
ORD-3057,NODE_TX,2026-03-23,13.82,1,2,true
ORD-3058,NODE_GA,2026-03-23,8.14,2,3,true
ORD-3059,NODE_IL,2026-03-23,13.22,1,1,true
ORD-3060,NODE_IL,2026-03-23,12.9,2,2,true
ORD-3061,NODE_IL,2026-03-23,13.08,2,1,false
ORD-3062,NODE_TX,2026-03-23,16.19,1,2,true
ORD-3063,NODE_NJ,2026-03-23,13.78,1,1,true
ORD-3064,NODE_IL,2026-03-23,7.74,2,3,true
ORD-3065,NODE_GA,2026-03-23,13.43,1,1,true
ORD-3066,NODE_NJ,2026-03-23,3.3,3,3,true
ORD-3067,NODE_GA,2026-03-23,8.62,2,3,true
ORD-3068,NODE_GA,2026-03-23,16.36,1,1,true
ORD-3069,NODE_IL,2026-03-23,8.15,2,3,true
ORD-3070,NODE_IL,2026-03-23,8.81,2,3,true
ORD-3071,NODE_NV,2026-03-23,6.74,5,3,false
ORD-3072,NODE_IL,2026-03-24,4.94,3,3,true
ORD-3073,NODE_GA,2026-03-24,12.66,1,2,true
ORD-3074,NODE_TX,2026-03-24,8.67,2,2,true
ORD-3075,NODE_NJ,2026-03-24,12.28,3,2,false
ORD-3076,NODE_GA,2026-03-24,13.54,1,2,true
ORD-3077,NODE_IL,2026-03-24,13.9,1,1,true
ORD-3078,NODE_NJ,2026-03-24,15.55,1,2,true
ORD-3079,NODE_NJ,2026-03-24,14.88,4,2,false
ORD-3080,NODE_NJ,2026-03-24,13.57,1,1,true
ORD-3081,NODE_GA,2026-03-24,13.81,1,2,true
ORD-3082,NODE_TX,2026-03-24,7.55,2,2,true
ORD-3083,NODE_IL,2026-03-24,10.04,2,2,true
ORD-3084,NODE_NJ,2026-03-24,17.09,1,2,true
ORD-3085,NODE_IL,2026-03-24,14.13,1,1,true
ORD-3086,NODE_NJ,2026-03-24,14.22,1,2,true
ORD-3087,NODE_GA,2026-03-24,12.77,1,1,true
ORD-3088,NODE_IL,2026-03-24,13.04,1,2,true
ORD-3089,NODE_GA,2026-03-24,11.92,3,3,true
ORD-3090,NODE_NV,2026-03-24,13.14,3,3,true
ORD-3091,NODE_NV,2026-03-24,13.92,1,2,true
ORD-3092,NODE_NV,2026-03-24,6.85,5,3,false
ORD-3093,NODE_GA,2026-03-24,7.5,2,2,true
ORD-3094,NODE_GA,2026-03-24,12.24,3,3,true
ORD-3095,NODE_GA,2026-03-24,4.36,3,3,true
ORD-3096,NODE_IL,2026-03-24,12.86,1,2,true
ORD-3097,NODE_TX,2026-03-24,18.69,1,1,true
ORD-3098,NODE_NV,2026-03-24,3.57,3,3,true
ORD-3099,NODE_GA,2026-03-24,8.71,2,2,true
ORD-3100,NODE_TX,2026-03-24,16.28,1,2,true
ORD-3101,NODE_NJ,2026-03-24,19.82,1,2,true
ORD-3102,NODE_NJ,2026-03-24,9.75,2,2,true
ORD-3103,NODE_NJ,2026-03-24,13.35,1,2,true
ORD-3104,NODE_IL,2026-03-24,12.94,1,2,true
ORD-3105,NODE_NV,2026-03-24,12.67,4,3,false
ORD-3106,NODE_TX,2026-03-24,15.85,2,2,true
ORD-3107,NODE_NJ,2026-03-24,8.28,2,3,true
ORD-3108,NODE_NV,2026-03-24,7.38,2,3,true
ORD-3109,NODE_NV,2026-03-24,4.61,3,3,true
ORD-3110,NODE_TX,2026-03-25,6.19,4,3,false
ORD-3111,NODE_TX,2026-03-25,13.31,1,2,true
ORD-3112,NODE_NV,2026-03-25,7.19,5,3,false
ORD-3113,NODE_IL,2026-03-25,16.26,1,2,true
ORD-3114,NODE_NV,2026-03-25,12.09,3,2,false
ORD-3115,NODE_NV,2026-03-25,19.53,1,1,true
ORD-3116,NODE_TX,2026-03-25,6.94,5,3,false
ORD-3117,NODE_IL,2026-03-25,9.99,2,3,true
ORD-3118,NODE_NJ,2026-03-25,3.94,3,3,true
ORD-3119,NODE_NV,2026-03-25,18.14,1,1,true
ORD-3120,NODE_IL,2026-03-25,10.08,2,3,true
ORD-3121,NODE_GA,2026-03-25,14.48,1,1,true
ORD-3122,NODE_IL,2026-03-25,5.38,4,3,false
ORD-3123,NODE_IL,2026-03-25,16.51,1,2,true
ORD-3124,NODE_NJ,2026-03-25,21.3,1,2,true
ORD-3125,NODE_NJ,2026-03-25,7.98,2,2,true
ORD-3126,NODE_TX,2026-03-25,8.27,2,3,true
ORD-3127,NODE_IL,2026-03-25,4.83,4,3,false
ORD-3128,NODE_NV,2026-03-25,4.78,3,3,true
ORD-3129,NODE_NJ,2026-03-25,6.0,4,3,false
ORD-3130,NODE_TX,2026-03-25,7.26,2,3,true
ORD-3131,NODE_GA,2026-03-25,4.65,3,3,true
ORD-3132,NODE_NJ,2026-03-25,13.96,1,1,true
ORD-3133,NODE_TX,2026-03-25,7.69,2,2,true
ORD-3134,NODE_TX,2026-03-25,7.33,2,2,true
ORD-3135,NODE_NJ,2026-03-25,9.7,2,2,true
ORD-3136,NODE_GA,2026-03-25,4.18,3,3,true
ORD-3137,NODE_IL,2026-03-25,13.8,2,1,false
ORD-3138,NODE_TX,2026-03-25,5.94,5,3,false
ORD-3139,NODE_NV,2026-03-25,3.1,4,3,false
ORD-3140,NODE_IL,2026-03-25,8.09,2,2,true
ORD-3141,NODE_NJ,2026-03-25,13.89,1,1,true
ORD-3142,NODE_IL,2026-03-25,4.32,3,3,true
ORD-3143,NODE_GA,2026-03-25,8.66,3,3,true
ORD-3144,NODE_NJ,2026-03-25,18.57,1,1,true
ORD-3145,NODE_NJ,2026-03-25,4.56,3,3,true
ORD-3146,NODE_TX,2026-03-25,16.66,1,1,true
ORD-3147,NODE_GA,2026-03-25,8.82,2,3,true
ORD-3148,NODE_GA,2026-03-26,3.01,3,3,true
ORD-3149,NODE_NV,2026-03-26,19.34,1,1,true
ORD-3150,NODE_GA,2026-03-26,4.45,4,3,false
ORD-3151,NODE_NJ,2026-03-26,7.91,2,2,true
ORD-3152,NODE_TX,2026-03-26,7.2,2,2,true
ORD-3153,NODE_TX,2026-03-26,13.22,1,2,true
ORD-3154,NODE_NV,2026-03-26,3.19,3,3,true
ORD-3155,NODE_IL,2026-03-26,4.33,3,3,true
ORD-3156,NODE_NJ,2026-03-26,13.38,1,1,true
ORD-3157,NODE_NJ,2026-03-26,19.63,1,2,true
ORD-3158,NODE_NJ,2026-03-26,7.54,2,3,true
ORD-3159,NODE_IL,2026-03-26,9.48,2,2,true
ORD-3160,NODE_TX,2026-03-26,3.21,3,3,true
ORD-3161,NODE_NJ,2026-03-26,7.36,2,3,true
ORD-3162,NODE_NV,2026-03-26,4.73,3,3,true
ORD-3163,NODE_GA,2026-03-26,17.09,2,2,true
ORD-3164,NODE_NV,2026-03-26,7.13,2,2,true
ORD-3165,NODE_NV,2026-03-26,8.96,2,2,true
ORD-3166,NODE_NV,2026-03-26,7.87,2,2,true
ORD-3167,NODE_GA,2026-03-26,13.83,1,1,true
ORD-3168,NODE_IL,2026-03-26,3.02,3,3,true
ORD-3169,NODE_IL,2026-03-26,19.74,2,2,true
ORD-3170,NODE_TX,2026-03-26,7.66,2,2,true
ORD-3171,NODE_NV,2026-03-26,13.31,1,2,true
ORD-3172,NODE_NV,2026-03-26,14.1,1,1,true
ORD-3173,NODE_IL,2026-03-26,12.74,1,2,true
ORD-3174,NODE_NJ,2026-03-26,16.06,2,1,false
ORD-3175,NODE_NJ,2026-03-26,17.03,1,2,true
ORD-3176,NODE_IL,2026-03-26,14.4,1,1,true
ORD-3177,NODE_TX,2026-03-26,4.69,3,3,true
ORD-3178,NODE_NV,2026-03-26,22.18,1,2,true
ORD-3179,NODE_IL,2026-03-26,8.52,2,2,true
ORD-3180,NODE_TX,2026-03-26,14.16,1,1,true
ORD-3181,NODE_IL,2026-03-26,13.9,2,2,true
