order_id,channel,order_date,customer_zip3,sku,qty,promised_days
ORD-3001,Walmart,2026-03-22,606,SKU-1014,1,1
ORD-3002,Amazon,2026-03-22,606,SKU-1015,4,1
ORD-3003,Walmart,2026-03-22,606,SKU-1024,2,3
ORD-3004,Amazon,2026-03-22,891,SKU-1015,1,1
ORD-3005,Amazon,2026-03-22,100,SKU-1015,4,3
ORD-3006,Amazon,2026-03-22,891,SKU-1001,8,3
ORD-3007,Amazon,2026-03-22,606,SKU-1016,1,2
ORD-3008,Amazon,2026-03-22,100,SKU-1013,1,3
ORD-3009,Amazon,2026-03-22,891,SKU-1022,3,1
ORD-3010,Amazon,2026-03-22,100,SKU-1019,3,1
ORD-3011,Amazon,2026-03-22,891,SKU-1016,2,3
ORD-3012,Amazon,2026-03-22,891,SKU-1003,4,1
ORD-3013,Walmart,2026-03-22,100,SKU-1019,1,3
ORD-3014,Amazon,2026-03-22,891,SKU-1019,2,3
ORD-3015,Walmart,2026-03-22,750,SKU-1013,1,3
ORD-3016,Amazon,2026-03-22,100,SKU-1001,2,3
ORD-3017,Amazon,2026-03-22,303,SKU-1017,1,3
ORD-3018,Walmart,2026-03-22,303,SKU-1015,4,3
ORD-3019,Target,2026-03-22,891,SKU-1001,3,2
ORD-3020,Amazon,2026-03-22,303,SKU-1009,1,1
ORD-3021,Amazon,2026-03-22,303,SKU-1023,2,2
ORD-3022,Walmart,2026-03-22,100,SKU-1003,3,3
ORD-3023,Amazon,2026-03-22,303,SKU-1021,8,1
ORD-3024,Walmart,2026-03-22,100,SKU-1004,1,3
ORD-3025,Target,2026-03-22,891,SKU-1018,1,1
ORD-3026,Amazon,2026-03-22,100,SKU-1012,1,1
ORD-3027,Amazon,2026-03-22,891,SKU-1014,8,2
ORD-3028,Target,2026-03-22,303,SKU-1014,1,3
ORD-3029,Walmart,2026-03-22,303,SKU-1009,4,1
ORD-3030,Amazon,2026-03-22,606,SKU-1012,1,3
ORD-3031,Amazon,2026-03-22,303,SKU-1013,1,3
ORD-3032,Amazon,2026-03-22,891,SKU-1013,3,3
ORD-3033,Walmart,2026-03-22,750,SKU-1006,2,3
ORD-3034,Amazon,2026-03-23,750,SKU-1014,3,2
ORD-3035,Walmart,2026-03-23,100,SKU-1023,2,3
ORD-3036,Target,2026-03-23,303,SKU-1012,2,3
ORD-3037,Target,2026-03-23,100,SKU-1024,5,2
ORD-3038,Amazon,2026-03-23,606,SKU-1023,1,1
ORD-3039,Walmart,2026-03-23,303,SKU-1020,2,2
ORD-3040,Amazon,2026-03-23,606,SKU-1019,3,2
ORD-3041,Amazon,2026-03-23,303,SKU-1017,2,3
ORD-3042,Amazon,2026-03-23,100,SKU-1010,2,2
ORD-3043,Amazon,2026-03-23,303,SKU-1022,1,3
ORD-3044,Amazon,2026-03-23,303,SKU-1016,3,3
ORD-3045,Amazon,2026-03-23,891,SKU-1007,3,2
